     1→orangepi@orangepi5:~$ ls
     2→orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
     3→sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
     4→sudo apt update && sudo apt full-upgrade -y
     5→
     6→# 2. Поставить git если нет
     7→sudo apt install -y git
     8→
     9→# 3. Клонировать репозиторий
    10→git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
    11→cd auto-targeting
    12→
    13→# 4. Запустить setup (локально, без curl|bash)
    14→chmod +x scripts/setup_orange_pi.sh
    15→./scripts/setup_orange_pi.sh
    16→Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
    17→Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
    18→Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
    19→Reading package lists... Done
    20→Building dependency tree... Done
    21→Reading state information... Done
    22→123 packages can be upgraded. Run 'apt list --upgradable' to see them.
    23→Reading package lists... Done
    24→Building dependency tree... Done
    25→Reading state information... Done
    26→Calculating upgrade... Done
    27→The following packages will be upgraded:
    28→  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
    29→  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
    30→  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
    31→  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
    32→  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
    33→  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  1300→Setting up libx11-data (2:1.8.4-2+deb12u2) ...
  1301→Setting up libepoxy0:arm64 (1.5.10-1) ...
  1302→Setting up libxcb-sync1:arm64 (1.15-1) ...
  1303→Setting up libfribidi0:arm64 (1.0.8-2.1) ...
  1304→Setting up libopus0:arm64 (1.3.1-3) ...
  1305→Setting up shared-mime-info (2.2-1) ...
  1306→Setting up libdc1394-25:arm64 (2.2.6-4) ...
  1307→Setting up libvorbis0a:arm64 (1.3.7-1) ...
  1308→Setting up libjsoncpp25:arm64 (1.9.5-4) ...
  1309→Setting up fonts-dejavu-core (2.37-6) ...
  1310→Setting up pkgconf-bin (1.8.1-1) ...
  1311→Setting up libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
  1312→Setting up libgc1:arm64 (1:8.2.2-3) ...
  1313→Setting up libdav1d6:arm64 (1.0.0-2+deb12u1) ...
  1314→Setting up libglapi-mesa:arm64 (22.3.6-1+deb12u2) ...
  1315→Setting up libgfortran5:arm64 (12.2.0-14+deb12u1) ...
  1316→Setting up libvulkan1:arm64 (1.3.239.0-1) ...
  1317→Setting up libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
  1318→Setting up librubberband2:arm64 (3.1.2+dfsg0-1) ...
  1319→Setting up libsndio7.0:arm64 (1.9.0-0.3+b2) ...
  1320→Setting up libxcb-dri2-0:arm64 (1.15-1) ...
  1321→Setting up libllvm14:arm64 (1:14.0.6-12) ...
  1322→Setting up libnuma1:arm64 (2.0.16-1) ...
  1323→Setting up libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
  1324→Setting up libvidstab1.1:arm64 (1.1.0-2+b1) ...
  1325→Setting up libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
  1326→Setting up libflite1:arm64 (2.2-5) ...
  1327→Setting up ocl-icd-libopencl1:arm64 (2.3.1-1) ...
  1328→Setting up libasyncns0:arm64 (0.8-6+b3) ...
  1329→Setting up libxshmfence1:arm64 (1.3-1) ...
  1330→Setting up librhash0:arm64 (1.4.3-3) ...
  1331→Setting up libtiff6:arm64 (4.5.0-6+deb12u4) ...
  1332→Setting up libbs2b0:arm64 (3.1.0+dfsg-7) ...
  1333→Setting up libxcb-randr0:arm64 (1.15-1) ...
  1334→Setting up libllvm15:arm64 (1:15.0.6-4+b1) ...
  1335→Setting up libv4lconvert0:arm64 (1.22.1-5+b2) ...
  1336→Setting up libv4l2rds0:arm64 (1.22.1-5+b2) ...
  1337→Setting up libzimg2:arm64 (3.0.4+ds1-1) ...
  1338→Setting up libopenjp2-7:arm64 (2.5.0-2+deb12u3) ...
  1339→Setting up libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
  1340→Setting up libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
  1341→Setting up libopenal-data (1:1.19.1-2) ...
  1342→Setting up libthai-data (0.1.29-1) ...
  1343→Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u4) ...
  1344→Setting up libvpx7:arm64 (1.12.0-1+deb12u5) ...
  1345→Setting up cmake-data (3.25.1-1) ...
  1346→Setting up libwayland-egl1:arm64 (1.21.0-1) ...
  1347→Setting up libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
  1348→Setting up libdrm-common (2.4.114-1) ...
  1349→Setting up libzvbi-common (0.2.41-1+deb12u1) ...
  1350→Setting up libmp3lame0:arm64 (3.100-6) ...
  1351→Setting up libvorbisenc2:arm64 (1.3.7-1) ...
  1352→Setting up libiec61883-0:arm64 (1.2.0-6+b1) ...
  1353→Setting up libserd-0-0:arm64 (0.30.16-1) ...
  1354→Setting up libxkbcommon0:arm64 (1.5.0-1) ...
  1355→Setting up libwayland-client0:arm64 (1.21.0-1) ...
  1356→Setting up libavc1394-0:arm64 (0.5.4-5) ...
  1357→Setting up libxcb-dri3-0:arm64 (1.15-1) ...
  1358→Setting up libzvbi0:arm64 (0.2.41-1+deb12u1) ...
  1359→Setting up libx11-xcb1:arm64 (2:1.8.4-2+deb12u2) ...
  1360→Setting up liblapack3:arm64 (3.11.0-2) ...
  1361→update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
  1362→Setting up libplacebo208:arm64 (4.208.0-3) ...
  1363→Setting up libzmq5:arm64 (4.3.4-6) ...
  1364→Setting up libxrender1:arm64 (1:0.9.10-1.1) ...
  1365→Setting up libcdio-cdda2:arm64 (10.2+2.0.1-1) ...
  1366→Setting up fontconfig-config (2.14.1-4) ...
  1367→Setting up libcdio-paranoia2:arm64 (10.2+2.0.1-1) ...
  1368→Setting up libxext6:arm64 (2:1.3.4-1+b1) ...
  1369→Setting up libclang1-14 (1:14.0.6-12) ...
  1370→Setting up libobjc4:arm64 (12.2.0-14+deb12u1) ...
  1371→Setting up libopenal1:arm64 (1:1.19.1-2) ...
  1372→Setting up pkgconf:arm64 (1.8.1-1) ...
  1373→Setting up libxxf86vm1:arm64 (1:1.1.4-1+b2) ...
  1374→Setting up librist4:arm64 (0.2.7+dfsg-1) ...
  1375→Setting up libv4l-0:arm64 (1.22.1-5+b2) ...
  1376→Setting up libthai0:arm64 (0.1.29-1) ...
  1377→Setting up libvorbisfile3:arm64 (1.3.7-1) ...
  1378→Setting up libxfixes3:arm64 (1:6.0.0-2) ...
  1379→Setting up libxv1:arm64 (2:1.0.11-1.1) ...
  1380→Setting up libclang-common-14-dev (1:14.0.6-12) ...
  1381→Setting up libxrandr2:arm64 (2:1.5.2-2+b1) ...
  1382→Setting up pkg-config:arm64 (1.8.1-1) ...
  1383→Setting up libx265-199:arm64 (3.5-2+b1) ...
  1384→Setting up libobjc-12-dev:arm64 (12.2.0-14+deb12u1) ...
  1385→Setting up libdrm2:arm64 (2.4.114-1+b1) ...
  1386→Setting up libva-drm2:arm64 (2.17.0-1) ...
  1387→Setting up libvdpau1:arm64 (1.5-2) ...
  1388→Setting up libsord-0-0:arm64 (0.16.14+git221008-1) ...
  1389→Setting up libwayland-cursor0:arm64 (1.21.0-1) ...
  1390→Setting up libsratom-0-0:arm64 (0.6.14-1) ...
  1391→Setting up libclang-14-dev (1:14.0.6-12) ...
  1392→Setting up libdecor-0-0:arm64 (0.1.1-2) ...
  1393→Setting up cmake (3.25.1-1) ...
  1394→Setting up libxss1:arm64 (1:1.2.3-1) ...
  1395→Setting up libsndfile1:arm64 (1.2.0-1+deb12u1) ...
  1396→Setting up libva-x11-2:arm64 (2.17.0-1) ...
  1397→Setting up liblilv-0-0:arm64 (0.24.14-1) ...
  1398→Setting up libopenmpt0:arm64 (0.6.9-1) ...
  1399→Setting up libdrm-amdgpu1:arm64 (2.4.114-1+b1) ...
  1400→Setting up libdrm-nouveau2:arm64 (2.4.114-1+b1) ...
  1401→Setting up libclang-dev (1:14.0-55.7~deb12u1) ...
  1402→Setting up libxi6:arm64 (2:1.8-1+b1) ...
  1403→Setting up libgbm1:arm64 (22.3.6-1+deb12u2) ...
  1404→Setting up libpulse0:arm64 (16.1+dfsg1-2+b1) ...
  1405→
  1406→Configuration file '/etc/pulse/client.conf'
  1407→ ==> File on system created by you or by a script.
  1408→ ==> File also in package provided by package maintainer.
  1409→   What would you like to do about it ?  Your options are:
  1410→    Y or I  : install the package maintainer's version
  1411→    N or O  : keep your currently-installed version
  1412→      D     : show the differences between the versions
  1413→      Z     : start a shell to examine the situation
  1414→ The default action is to keep your current version.
  1415→*** client.conf (Y/I/N/O/D/Z) [default=N] ? y
  1416→Installing new version of config file /etc/pulse/client.conf ...
  1417→Setting up libdrm-radeon1:arm64 (2.4.114-1+b1) ...
  1418→Setting up libxcursor1:arm64 (1:1.2.1-1) ...
  1419→Setting up libgl1-mesa-dri:arm64 (22.3.6-1+deb12u2) ...
  1420→Setting up v4l-utils (1.22.1-5+b2) ...
  1421→Setting up libavutil57:arm64 (7:5.1.9-0+deb12u1) ...
  1422→Setting up libswresample4:arm64 (7:5.1.9-0+deb12u1) ...
  1423→Setting up libpostproc56:arm64 (7:5.1.9-0+deb12u1) ...
  1424→Setting up libsdl2-2.0-0:arm64 (2.26.5+dfsg-1) ...
  1425→Setting up libswscale6:arm64 (7:5.1.9-0+deb12u1) ...
  1426→Setting up libglx-mesa0:arm64 (22.3.6-1+deb12u2) ...
  1427→Setting up libglx0:arm64 (1.6.0-1) ...
  1428→Setting up libsphinxbase3:arm64 (0.8+5prealpha+1-16) ...
  1429→Setting up libpocketsphinx3:arm64 (0.8+5prealpha+1-15) ...
  1430→Setting up libgl1:arm64 (1.6.0-1) ...
  1431→Processing triggers for sgml-base (1.31) ...
  1432→Setting up libfontconfig1:arm64 (2.14.1-4) ...
  1433→Setting up libbluray2:arm64 (1:1.3.4-1) ...
  1434→Setting up fontconfig (2.14.1-4) ...
  1435→Regenerating fonts cache... done.
  1436→Processing triggers for libc-bin (2.36-9+deb12u14) ...
  1437→Setting up libpango-1.0-0:arm64 (1.50.12+ds-1) ...
  1438→Processing triggers for man-db (2.11.2-2) ...
  1439→Setting up libcairo2:arm64 (1.16.0-7) ...
  1440→Setting up libass9:arm64 (1:0.17.1-1) ...
  1441→Setting up libtheora0:arm64 (1.1.1+dfsg.1-16.1+deb12u1) ...
  1442→Setting up libcairo-gobject2:arm64 (1.16.0-7) ...
  1443→Setting up libpangoft2-1.0-0:arm64 (1.50.12+ds-1) ...
  1444→Setting up libpangocairo-1.0-0:arm64 (1.50.12+ds-1) ...
  1445→Setting up librsvg2-2:arm64 (2.54.7+dfsg-1~deb12u1) ...
  1446→Setting up libavcodec59:arm64 (7:5.1.9-0+deb12u1) ...
  1447→Setting up libchromaprint1:arm64 (1.5.1-2+b1) ...
  1448→Setting up libavformat59:arm64 (7:5.1.9-0+deb12u1) ...
  1449→Setting up libavfilter8:arm64 (7:5.1.9-0+deb12u1) ...
  1450→Setting up libavdevice59:arm64 (7:5.1.9-0+deb12u1) ...
  1451→Setting up ffmpeg (7:5.1.9-0+deb12u1) ...
  1452→Processing triggers for libc-bin (2.36-9+deb12u14) ...
  1453→[OK] Dependencies installed
  1454→[INFO] Installing Rust...
  1455→info: downloading installer
  1456→warn: It looks like you have an existing rustup settings file at:
  1457→warn: /home/orangepi/.rustup/settings.toml
  1458→warn: Rustup will install the default toolchain as specified in the settings file,
  1459→warn: instead of the one inferred from the default host triple.
  1460→info: profile set to minimal
  1461→info: default host triple is aarch64-unknown-linux-gnu
  1462→warn: Updating existing toolchain, profile choice will be ignored
  1463→info: syncing channel updates for stable-aarch64-unknown-linux-gnu
  1464→info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
  1465→info: default toolchain set to stable-aarch64-unknown-linux-gnu
  1466→
  1467→  stable-aarch64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)
  1468→
  1469→
  1470→Rust is installed now. Great!
  1471→
  1472→To get started you may need to restart your current shell.
  1473→This would reload your PATH environment variable to include
  1474→Cargo's bin directory ($HOME/.cargo/bin).
  1475→
  1476→To configure your current shell, you need to source
  1477→the corresponding env file under $HOME/.cargo.
  1478→
  1479→This is usually done by running one of the following (note the leading DOT):
  1480→. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
  1481→source "$HOME/.cargo/env.fish"  # For fish
  1482→source "~/.cargo/env.nu"  # For nushell
  1483→source "$HOME/.cargo/env.tcsh"  # For tcsh
  1484→. "$HOME/.cargo/env.ps1"        # For pwsh
  1485→source "$HOME/.cargo/env.xsh"   # For xonsh
  1486→info: syncing channel updates for stable-aarch64-unknown-linux-gnu
  1487→info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
  1488→info: component clippy is up to date
  1489→info: component rustfmt is up to date
  1490→info: downloading component rust-src
  1491→[OK] Rust installed: rustc 1.97.1 (8bab26f4f 2026-07-14)
  1492→[INFO] Adding user 'orangepi' to video and dialout groups...
  1493→[sudo] password for orangepi:
  1494→[OK] User groups updated (relogin to apply)
  1495→[INFO] Memory: 3916MB — creating 4GB swap...
  1496→Setting up swapspace version 1, size = 4 GiB (4294963200 bytes)
  1497→no label, UUID=43fb312b-317b-48d8-b4cc-e970ec657b02
  1498→[OK] Swap created (4GB)
  1499→[OK] Repository already exists at ~/auto-targeting
  1500→[INFO] Updating...
  1501→error: cannot pull with rebase: You have unstaged changes.
  1502→error: please commit or stash them.
  1503→orangepi@orangepi5:~/auto-targeting$ chmod +x scripts/setup_orange_pi.sh
  1504→./scripts/setup_orange_pi.sh
  1505→=== Auto-Targeting System — Orange Pi 5 Setup ===
  1506→
  1507→[WARN] OS: unknown (proceeding anyway)
  1508→[INFO] Updating system packages...
  1509→All packages are up to date.
  1510→0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
  1511→[INFO] Installing dependencies...
  1512→build-essential is already the newest version (12.9).
  1513→cmake is already the newest version (3.25.1-1).
  1514→git is already the newest version (1:2.39.5-0+deb12u3).
  1515→curl is already the newest version (7.88.1-10+deb12u15).
  1516→wget is already the newest version (1.21.3-1+deb12u1).
  1517→v4l-utils is already the newest version (1.22.1-5+b2).
  1518→usbutils is already the newest version (1:014-1+deb12u1).
  1519→ffmpeg is already the newest version (7:5.1.9-0+deb12u1).
  1520→htop is already the newest version (3.2.2-2).
  1521→net-tools is already the newest version (2.10-0.1+deb12u2).
  1522→libclang-dev is already the newest version (1:14.0-55.7~deb12u1).
  1523→pkg-config is already the newest version (1.8.1-1).
  1524→0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
  1525→[OK] Dependencies installed
  1526→[INFO] Installing Rust...
  1527→info: downloading installer
  1528→warn: It looks like you have an existing rustup settings file at:
  1529→warn: /home/orangepi/.rustup/settings.toml
  1530→warn: Rustup will install the default toolchain as specified in the settings file,
  1531→warn: instead of the one inferred from the default host triple.
  1532→info: profile set to minimal
  1533→info: default host triple is aarch64-unknown-linux-gnu
  1534→warn: Updating existing toolchain, profile choice will be ignored
  1535→info: syncing channel updates for stable-aarch64-unknown-linux-gnu
  1536→info: default toolchain set to stable-aarch64-unknown-linux-gnu
  1537→
  1538→  stable-aarch64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)
  1539→
  1540→
  1541→Rust is installed now. Great!
  1542→
  1543→To get started you may need to restart your current shell.
  1544→This would reload your PATH environment variable to include
  1545→Cargo's bin directory ($HOME/.cargo/bin).
  1546→
  1547→To configure your current shell, you need to source
  1548→the corresponding env file under $HOME/.cargo.
  1549→
  1550→This is usually done by running one of the following (note the leading DOT):
  1551→. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
  1552→source "$HOME/.cargo/env.fish"  # For fish
  1553→source "~/.cargo/env.nu"  # For nushell
  1554→source "$HOME/.cargo/env.tcsh"  # For tcsh
  1555→. "$HOME/.cargo/env.ps1"        # For pwsh
  1556→source "$HOME/.cargo/env.xsh"   # For xonsh
  1557→[OK] Rust installed: rustc 1.97.1 (8bab26f4f 2026-07-14)
  1558→[INFO] Adding user 'orangepi' to video and dialout groups...
  1559→[OK] User groups updated (relogin to apply)
  1560→[INFO] Memory: 3916MB — creating 4GB swap...
  1561→[OK] Swap already exists
  1562→[OK] Repository already exists at ~/auto-targeting
  1563→[INFO] Updating...
  1564→error: cannot pull with rebase: You have unstaged changes.
  1565→error: please commit or stash them.
  1566→orangepi@orangepi5:~/auto-targeting$
  1567→
