orangepi@orangepi5:~$ ls
orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
sudo apt update && sudo apt full-upgrade -y

# 2. Поставить git если нет
sudo apt install -y git

# 3. Клонировать репозиторий
git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
cd auto-targeting

# 4. Запустить setup (локально, без curl|bash)
chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
123 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Calculating upgrade... Done
The following packages will be upgraded:
  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libperl5.36 libpng16-16 libpython3.11 libpython3.11-dev libpython3.11-minimal
  libpython3.11-stdlib libsodium23 libsqlite3-0 libss2 libssl-dev libssl3 libsystemd-shared libsystemd0 libudev1 libxml2 libxmlb2
  linux-base linux-libc-dev locales login logsave ntfs-3g openssh-client openssh-server openssh-sftp-server openssl openvpn packagekit
  passwd perl perl-base perl-modules-5.36 python3-jwt python3-pkg-resources python3-setuptools-whl python3.11 python3.11-dev
Setting up libsdl2-2.0-0:arm64 (2.26.5+dfsg-1) ...
Setting up libswscale6:arm64 (7:5.1.9-0+deb12u1) ...
Setting up libglx-mesa0:arm64 (22.3.6-1+deb12u2) ...
Setting up libglx0:arm64 (1.6.0-1) ...
Setting up libsphinxbase3:arm64 (0.8+5prealpha+1-16) ...
Setting up libpocketsphinx3:arm64 (0.8+5prealpha+1-15) ...
Setting up libgl1:arm64 (1.6.0-1) ...
Processing triggers for sgml-base (1.31) ...
Setting up libfontconfig1:arm64 (2.14.1-4) ...
Setting up libbluray2:arm64 (1:1.3.4-1) ...
Setting up fontconfig (2.14.1-4) ...
Regenerating fonts cache... done.
Processing triggers for libc-bin (2.36-9+deb12u14) ...
Setting up libpango-1.0-0:arm64 (1.50.12+ds-1) ...
Processing triggers for man-db (2.11.2-2) ...
Setting up libcairo2:arm64 (1.16.0-7) ...
Setting up libass9:arm64 (1:0.17.1-1) ...
Setting up libtheora0:arm64 (1.1.1+dfsg.1-16.1+deb12u1) ...
Setting up libcairo-gobject2:arm64 (1.16.0-7) ...
Setting up libpangoft2-1.0-0:arm64 (1.50.12+ds-1) ...
Setting up libpangocairo-1.0-0:arm64 (1.50.12+ds-1) ...
Setting up librsvg2-2:arm64 (2.54.7+dfsg-1~deb12u1) ...
Setting up libavcodec59:arm64 (7:5.1.9-0+deb12u1) ...
Setting up libchromaprint1:arm64 (1.5.1-2+b1) ...
Setting up libavformat59:arm64 (7:5.1.9-0+deb12u1) ...
Setting up libavfilter8:arm64 (7:5.1.9-0+deb12u1) ...
Setting up libavdevice59:arm64 (7:5.1.9-0+deb12u1) ...
Setting up ffmpeg (7:5.1.9-0+deb12u1) ...
Processing triggers for libc-bin (2.36-9+deb12u14) ...
[OK] Dependencies installed
[INFO] Installing Rust...
info: downloading installer
warn: It looks like you have an existing rustup settings file at:
warn: /home/orangepi/.rustup/settings.toml
warn: Rustup will install the default toolchain as specified in the settings file,
warn: instead of the one inferred from the default host triple.
info: profile set to minimal
info: default host triple is aarch64-unknown-linux-gnu
warn: Updating existing toolchain, profile choice will be ignored
info: syncing channel updates for stable-aarch64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: default toolchain set to stable-aarch64-unknown-linux-gnu

  stable-aarch64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
info: syncing channel updates for stable-aarch64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-src
[OK] Rust installed: rustc 1.97.1 (8bab26f4f 2026-07-14)
[INFO] Adding user 'orangepi' to video and dialout groups...
[sudo] password for orangepi:
[OK] User groups updated (relogin to apply)
[INFO] Memory: 3916MB — creating 4GB swap...
Setting up swapspace version 1, size = 4 GiB (4294963200 bytes)
no label, UUID=43fb312b-317b-48d8-b4cc-e970ec657b02
[OK] Swap created (4GB)
[OK] Repository already exists at ~/auto-targeting
[INFO] Updating...
error: cannot pull with rebase: You have unstaged changes.
error: please commit or stash them.
orangepi@orangepi5:~/auto-targeting$ chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
=== Auto-Targeting System — Orange Pi 5 Setup ===

[WARN] OS: unknown (proceeding anyway)
[INFO] Updating system packages...
All packages are up to date.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[INFO] Installing dependencies...
build-essential is already the newest version (12.9).
cmake is already the newest version (3.25.1-1).
git is already the newest version (1:2.39.5-0+deb12u3).
curl is already the newest version (7.88.1-10+deb12u15).
wget is already the newest version (1.21.3-1+deb12u1).
v4l-utils is already the newest version (1.22.1-5+b2).
usbutils is already the newest version (1:014-1+deb12u1).
ffmpeg is already the newest version (7:5.1.9-0+deb12u1).
htop is already the newest version (3.2.2-2).
net-tools is already the newest version (2.10-0.1+deb12u2).
libclang-dev is already the newest version (1:14.0-55.7~deb12u1).
pkg-config is already the newest version (1.8.1-1).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[OK] Dependencies installed
[INFO] Installing Rust...
info: downloading installer
warn: It looks like you have an existing rustup settings file at:
warn: /home/orangepi/.rustup/settings.toml
warn: Rustup will install the default toolchain as specified in the settings file,
warn: instead of the one inferred from the default host triple.
info: profile set to minimal
info: default host triple is aarch64-unknown-linux-gnu
warn: Updating existing toolchain, profile choice will be ignored
info: syncing channel updates for stable-aarch64-unknown-linux-gnu
info: default toolchain set to stable-aarch64-unknown-linux-gnu

  stable-aarch64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
[OK] Rust installed: rustc 1.97.1 (8bab26f4f 2026-07-14)
[INFO] Adding user 'orangepi' to video and dialout groups...
[OK] User groups updated (relogin to apply)
[INFO] Memory: 3916MB — creating 4GB swap...
[OK] Swap already exists
[OK] Repository already exists at ~/auto-targeting
[INFO] Updating...
error: cannot pull with rebase: You have unstaged changes.
error: please commit or stash them.
orangepi@orangepi5:~/auto-targeting$
